E5,7.0,7.11,11.4,4.7,0.5,0.5,7.0,E5,7.0,G5,D6,11.4,C6,7.9,0.5,5.9,A5,9.2,D5,2.7,E5,F5,11.2,G5,11.4,D5,E5,4.7,C5,4.9,B4,C5,A4,0.5,F5,0.5,A4,B4,2.7,G5,2.7,7.0,E5,G5,11.4,E5,0.5,C5,7.0,D5,E5,7.0,G5,D6,11.4,C6,A5,0.5,5.9,A5,9.2,D6,2.7,B5,A5,G5,11.4,D5,E5,C5,4.9,E5,F5,0.5,G5,A5,0.5,F5,0.2,2.7,C5,D5,7.11.2,2.7,7.0,E5,G5,11.4,A5,0.5,G5,A5,7.0,E5,7.0,G5,D6,11.4,C6,C6,A5,0.5,G5,A5,5.9,F5,A5,9.2,D5,2.7,E5,F5,A5,11.4,G5,4.9,A4,C5,F5,0.5,E5,A4,D5,0.5,C5,A4,C5,7.0,2.7,C5,2.7
4,7.0,7,2,2.7,7,4,2,4.9,0,0.5,0,2,4,7.0,7,2,2.7,7,4,2,4.9,0,0.5,C5,D5,E5,F5,G4,E5,7.0,7.0,G4,C5,G4,E5,D5,2.7,2.7,G4,C5,E5,2.7,G4,C5,4.9,D5,E5,F5,G4,D5,G4,C5,0.5,G5,C6,2,C5,7.0,7.0,0.4.7,G4,D5,2.7,2.7,G4,C5,E5,2.7,G4,C5,4.9,D5,E5,F5,G4,D5,G4,C5,0.5,G5,C6,2,4,7.0,4.7,5.9,7.0,2.7,0,9,7,4,2,0,4.9,E5,2.5,4.7,5.9,0.5,4.7,2.7,C5,E5,C6,7.0,7,C5,G4,0.4,G4,D5,2.7,2.7,G4,C5,E5,2.7,G4,C5,4.9,D5,E5,F5,G4,D5,G4,C5,0.5,C5,C5,7.0,G4,C5,C5,C5,2.7,G4,C5,C5,E5,4.9,C5,C5,C5,C5,0.5,A4,G4,C5,C5,C5,7.0,G4,C5,C5,C5,2.7,G4,C5,C5,E5,4.9,C5,C5,C5,C5,0.5,A4,G4,C5,D5,C5,E5,7.0,G5,E5,C5,11.2,11.2,2.7,C5,G5,E5,C5,E5,A4,E5,4.9,D5,A4,D5,A4,D5,9.0,A4,D5,0.5,C5,C5,C5,E5,7.0,G5,E5,C5,11.2,11.2,2.7,C5,G5,E5,C5,E5,A4,E5,4.9,D5,A4,D5,A4,D5,9.0,A4,D5,0.5,C5,C5,E5,F5,G4,E5,7.0,7.0,G4,C5,G4,E5,D5,2.7,2.7,G4,C5,E5,2.7,G4,C5,4.9,D5,E5,F5,G4,D5,G4,C5,0.5,G5,C6,2,C5,7.0,7.0,0.4.7,G4,D5,2.7,2.7,G4,C5,E5,2.7,G4,C5,4.9,D5,E5,F5,G4,D5,G4,C5,0.5,G5,C6,2,4,7.0,4.7,5.9,7.0,2.7,0,9,7,4,2,0,4.9,E5,2.5,4.7,5.9,0.5,4.7,2.7,C5,E5,C6,7.0,7,C5,G4,0.4,G4,D5,2.7,2.7,G4,C5,E5,2.7,G4,C5,4.9,D5,E5,F5,G4,D5,G4,C5,0.5,C5
7.0,E4,C4,2.7,B3,C4,0.5,E4,C4,2.7,B3,C4,7.0,E4,C4,2.7,B3,C4,0.5,E4,C4,2.7,B3,C4,7.0,E4,F4,2.7,E4,0.5,0.5,E4,0.5,2.7,5.7,5.11,0.4,7.0,E4,C4,2.7,B3,C4,0.5,E4,C4,2.7,G3,B3,C4,G3,7.0,E4,E4,E4,E4,7.0,E4,F4,E4,2.7,2.7,D4,D4,D4,0.5,0.5,0.5,0.5,0.5,7.0,7.0,0.4,0.4,0.4,0.4,0.4,7.0,7.0,7.0,7.0,7.0,11.2,2.7,11.2,11.2,11.2,11.2,0.5,0.5,7.0,7.0,7.0,7.0,0.4,7.0,0.4,0.4,0.4,0.4,0.4,7.0,7.0,7.0,7.0,7.0,11.2,2.7,11.2,11.2,11.2,11.2,0.5,0.5,9.0,9.0,9.0,7.0
C5,7.0,G4,D5,G4,E5,7.0,G4,D5,G4,C5,0.5,A4,D5,A4,F5,0.5,A4,E5,A4,C5,4.9,G4,D5,G4,E5,4.9,G4,D5,G4,C5,0.5,A4,C5,A4,C5,0.5,A4,C5,A4,C5,7.0,G4,D5,G4,E5,7.0,G4,D5,G4,C5,0.5,A4,D5,A4,F5,0.5,A4,E5,A4,C5,4.9,G4,D5,G4,E5,4.9,G4,D5,G4,C5,F2,C3,A4,C5,A4,C5,F2,C3,A4,C5,A4,C5,7.0,G4,D5,G4,E5,7.0,G4,D5,G4,C5,0.5,A4,D5,A4,F5,0.5,A4,E5,A4,C5,4.9,G4,D5,G4,E5,4.9,G4,D5,G4,C5,0.5,A4,C5,A4,C5,0.5,A4,C5,A4,C5,4.9,E5,D5,2.7,C5,B4,A4,0.5,E5,D5,2.7,C5,B4,C5,4.9,E5,D5,2.7,C5,B4,C5,0.5,C5,C5,7.0,D5,B4,7.0,C5,C5,0.5,D5,B4,0.5,C5,C5,4.9,D5,B4,4.9,C5,G5,0.5,F5,0.5,C5,7.0,D5,B4,7.0,C5,C5,0.5,D5,B4,0.5,C5,C5,4.9,D5,B4,4.9,C5,G5,F2,C3,F5,F2,C3,C5,G3,G4,D5,G4,E5,7.0,G4,D5,G4,C5,0.5,A4,D5,A4,F5,0.5,A4,E5,A4,C5,4.9,G4,D5,G4,E5,4.9,G4,D5,G4,C5,0.5,A4,C5,A4,C5,0.5,A4,C5,A4,C5,7.0,G4,D5,G4,E5,7.0,G4,D5,G4,C5,0.5,A4,D5,A4,F5,0.5,A4,E5,A4,C5,4.9,G4,D5,G4,E5,4.9,G4,D5,G4,C5,F2,C3,A4,C5,A4,C5,F2,C3,A4,C5,A4,C5,7.0,G4,D5,G4,E5,7.0,G4,D5,G4,C5,0.5,A4,D5,A4,F5,0.5,A4,E5,A4,C5,4.9,G4,D5,G4,E5,4.9,G4,D5,G4,C5,0.5,A4,C5,A4,C5,0.5,A4,C5,A4,C5,4.9,E5,D5,2.7,C5,B4,A4,0.5,E5,D5,2.7,C5,B4,C5,4.9,E5,D5,2.7,C5,B4,C5,0.5,C5,C3,C5,7.0,D5,B4,7.0,C5,C5,0.5,D5,B4,0.5,C5,C5,4.9,D5,B4,4.9,C5,G5,0.5,F5,0.5,C5,7.0,D5,B4,7.0,C5,C5,0.5,D5,B4,0.5,C5,C5,4.9,D5,B4,4.9,C5,G5,F2,C3,F5,F2,C3,4.9,E5,D5,C5,2.7,D5,0.5,C5,D5,F5,2.7,E5,C5,4.9,D5,B4,2.7,C5,G5,F2,C3,F5,F2,C3
7.0,C5,E5,C5,D5,2.7,D5,E5,4.9,A4,C5,C5,C5,C5,G5,0.5,G5,E5,D5,7.0,G4,E5,C5,D5,2.7,D5,E5,D5,C5,D5,4.9,E5,C5,0.5,7.0,C5,E5,C5,D5,2.7,D5,E5,4.9,A4,C5,C5,C5,C5,G5,0.5,G5,E5,D5,7.0,G4,E5,C5,D5,2.7,D5,E5,D5,C5,D5,4.9,E5,C5,0.5,7.0,C5,E5,C5,E5,C5,D5,2.7,D5,E5,4.9,A4,C5,C5,C5,G5,0.5,G5,E5,D5,7.0,E5,D5,E5,D5,D5,C5,D5,2.7,D5,E5,D5,C5,D5,4.9,E5,D5,E5,D5,0.5,E5,E5,D5,C5,D5,0.5,C5,D5,0.5,E5,7.0,C5,C5,C5,C5,G5,7.0,G5,E5,D5,D5,0.5,C5,D5,0.5,E5,D5,C5,D5,7.0,E5,C5,7.0,D5,0.5,C5,D5,0.5,E5,7.0,C5,C5,C5,C5,G5,7.0,G5,E5,D5,D5,0.5,C5,D5,0.5,E5,D5,C5,D5,7.0,E5,C5,7.0,D5,0.5,C5,D5,0.5,E5,D5,C5,G5,2.7
A4,0.5,A4,A4,A4,G4,7.0,C4,4.9,G3,C4,D4,G3,7.11,D4,E4,7.0,G4,A4,A4,A4,A4,0.5,A4,A4,A4,G4,7.0,C4,4.9,D4,7.11,C4,7.0,G4,A4,C5,C5,0.5,C5,D5,C5,C5,7.0,C4,4.9,D4,7.11,E4,7.0,G4,A4,C5,A4,C5,0.5,C5,C5,D5,E5,C5,7.0,A4,G4,C4,4.9,D4,7.11,C4,7.0,E5,D5,C5,A4,0.5,E5,D5,C5,A4,7.0,G4,G4,A4,C5,4.9,G5,7.11,D5,7.0,E5,D5,C5,A4,0.5,A4,E5,D5,C5,A4,7.0,G4,G4,A4,C5,4.9,D5,7.11,E5,7.0,C5,C5,G5,0.5,G5,G5,D5,E5,7.0,D5,C5,C5,D5,4.9,C5,E5,7.11,E5,7.0,E5,D5,C5,9.2,0.5,7.0,7.0,C4,4.9,D4,D4,7.11,C4,7.0,C5,G5,E5,D5,C5,2.5,0.5,7.0,7.0,G3,A3,C4,4.9,D4,7.11,C4,7.0,G4,A4,A4,C5,0.5,D5,A4,A4,A4,G4,7.0,E4,C4,4.9,D4,D4,7.11,C4,7.0,G4,A4,A4,A4,C5,0.5,D5,A4,A4,G5,E5,7.0,C4,4.9,F5,E5,7.11,2,E4,C5,7.0,C5,C6,0.5,A4,C5,0.5,C5,D5,E5,C5,7.0,C4,4.9,2.5,2.4,7.11,D5,E4,C5,7.0,C5,D5,E5,E5,0.5,D5,C5,C5,C5,G5,D5,7.0,C5,C4,4.9,C5,D5,D5,7.11,C5,C5,7.0,E5,D5,C5,A4,0.5,E5,D5,C5,A4,7.0,G4,G4,A4,C5,4.9,C5,G5,7.11,D5,7.0,E5,D5,C5,A4,0.5,A4,E5,D5,C5,A4,7.0,G4,C5,D5,E5,4.9,D5,7.11,E5,D5,C5,7.0,C5,C5,C5,G5,0.5,G5,G5,D5,E5,7.0,D5,C5,C5,D5,4.9,C5,E5,7.11,E5,7.0,E5,D5,C5,9.2,0.5,7.0,7.0
4.9,E5,4.9,E5,D5,4,4.7,E5,D5,4,D5,C5,E5,5.9,F5,F5,5.9,2.7,D5,2,D5,C5,2.5,2.7,C5,D5,2.5,C5,A4,D5,7.0,E5,E5,7.11,4.9,E5,4.9,E5,D5,4,4.7,E5,D5,4,D5,C5,E5,5.9,F5,G5,F5,E5,5.9,D5,2.7,D5,2,D5,C5,2,2.7,C5,D5,C5,D5,7.0,E5,C5,B4,C5,7.11,D5,A4,B4,0,4.9,11,9,4.9,7,10,11,11.4,11.4,2.5,5,5,5,5,2.5,5,5,4,F5,4.7,E5,C5,A5,2.7,G5,E5,G5,A5,E5,0.5,D5,2.7,G4,A4,C5,E5,7.0,A5,7.11,A5,G5,E5,G5,A5,E5,0.5,D5,2.7,G4,A4,E5,D5,E5,C5,7.0,A5,7.11,A5,G5,G5,C6,A5,A5,0.5,G5,G5,G5,C6,A5,2.7,G5,G5,G5,F5,E5,7.0,D5,E5,G5,A5,7.11,G5,G5,A5,E5,0.5,D5,C5,A4,C5,D5,2.7,E5,D5,C5,D5,C5,C5,7.0
C5,0.5,C5,C5,9.2,A4,E5,D5,C5,B4,C5,4.9,C5,C5,2.7,C5,C5,B4,C5,0.5,C5,C5,0.5,A4,E5,D5,C5,B4,C5,9.2,C5,C5,4.9,C5,C5,B4,2.7,E5,E5,E5,E5,D5,D5,D5,D5,0.5,D5,D5,C5,C5,0.5,E5,E5,E5,E5,D5,D5,D5,D5,9.2,D5,D5,C5,C5,4.9,E5,E5,E5,E5,D5,D5,D5,D5,2.7,D5,D5,C5,C5,0.5,E5,E5,E5,E5,D5,D5,D5,D5,0.5,D5,D5,C5,C5,G5,9.2,4.9,F5,E5,2.7,C5,C5,G5,0.5,F5,E5,D5,C5,0.5,9.2,C5,C5,G5,F5,E5,4.9,D5,C5,2.7,C5,0.5,C5,C5,9.2,A4,E5,D5,C5,B4,C5,4.9,C5,C5,2.7,C5,C5,B4,C5,0.5,C5,C5,9.2,A4,E5,D5,C5,B4,C5,4.9,C5,C5,2.7,C5,C5,B4,0.5,E5,E5,E5,E5,D5,D5,D5,D5,0.5,D5,D5,C5,C5,9.2,E5,E5,E5,E5,D5,D5,D5,D5,4.9,D5,D5,C5,C5,2.7,E5,E5,E5,E5,D5,D5,D5,D5,0.5,D5,D5,C5,C5,0.5,E5,E5,E5,E5,D5,D5,D5,D5,9.2,D5,D5,C5,C5,G5,4.9,2.7,F5,E5,0.5,C5,C5,G5,F5,E5,D5,C5,9.2,4.9,C5,C5,G5,F5,E5,2.7,D5,C5,0.5
4.7,7.0,G3,E4,E4,E4,E4,D4,F4,9.2,A3,D4,D4,D4,D4,E4,C4,C4,4.9,B3,A3,A3,G3,C4,C4,C4,C4,C4,C4,C4,D4,C4,0.5,G3,C4,C4,C4,C4,C4,F3,F3,E3,7.0,G3,E4,E4,E4,E4,E4,D4,F4,9.2,E4,D4,C4,D4,C4,D4,C4,D4,C4,D4,E4,C4,C4,4.9,B3,A3,B3,C4,C4,C4,C4,C4,C4,D4,0.5,C4,G4,E4,G3,B3,C4,C4,C4,D4,D4,C4,7.0,C4,G4,G4,G4,G4,A4,A4,G4,9.2,E4,F4,G4,G4,G4,G4,C5,C5,A4,4.9,E4,F4,G4,F4,E4,D4,C4,A3,0.5,E4,F4,G4,G4,G4,G4,G4,B4,C5,7.0,D5,E5,C5,C5,C5,C5,C5,C5,C5,D5,9.2,C5,C5,D5,D5,D5,D5,E5,C5,C5,4.9,B4,A4,B4,C5,C5,C5,C5,C5,C5,0.5,G4,F4,E4,G4,B4,C5,C5,C5,B4,C5,C5,7.0,G4,C5,C5,C5,C5,C5,C5,C5,D5,9.2,C5,D5,C5,D5,C5,E5,D5,C5,C5,4.9,B4,A4,C5,C5,C5,C5,C5,C5,C5,0.5,G4,F4,E4,G4,B4,C5,C5,C5,B4,C5,C5,7.0,B4,C5,D5,E5,D5,D5,C5,B4,C5,D5,E5,9.2,D5,D5,F5,E5,D5,C5,D5,E5,4.9,D5,D5,E5,D5,C5,A4,C5,D5,E5,0.5,D5,D5,E4,D4,D4,D5,C5
0.4.7,7.0,G4,A4,7.0,E4,7.11.2,2.7,G4,0.2.7,2.7,D5,9.0.4,4.9,0.4,0.4,4.9,11.2,2.4.9,0.5,C5,5.9.0,0.5,0.4.7,7.0,E5,5.7.0,7.0,E5,E5,2.7,D5,2.7,E5,D5,2.5.9,0.5,C5,7.0,0.5,0.5,0.4.7,7.0,7.0,G4,0.4.7,7.0,G4,4.9,7.0,C5,G4,2.7,G4,0.2.7,2.7,D5,9.0.2,4.9,E5,E5,4.9,D5,D5,0.5,C5,C5,0.5,0.4.7,7.0,E5,5.7.0,7.0,E5,E5,2.7,D5,2.7,E5,D5,2.5.9,0.5,C5,G4,0.5,F4,4.7,7.0,4.7,7.0,D5,C5,4.9,9.0.4,4.9,G5,A5,2.7,G5,7.11,2.7,G5,E5,0.5,D5,C5,5.9,0.5,G4,0.4.7,7.0,7.0,9.0.4,7.0,E5,F5,7.0,E5,E5,2.7,D5,2.7,E5,D5,D5,5.9,0.5,C5,7.0,0.5,0.5,C4,E4,7.0,7.0,G4,7.0,G4,A4,7.0,C5,7.11.2,2.7,G4,0.2.7,2.7,D5,9.0.4,4.9,0.4,0.4,4.9,11.2,2.4.9,0.5,C5,5.9.0,0.5,0.4.7,7.0,E5,5.7.0,7.0,G5,E5,2.7,D5,2.7,E5,D5,2.5.9,0.5,C5,7.0,0.5,0.5,0.4.7,7.0,7.0,E4,0.4.7,7.0,G4,9.0.4,7.0,C5,G4,2.7,G4,0.2.7,2.7,D5,9.0.2,4.9,E5,E5,4.9,C5,A5,0.5,E5,D5,0.5,C5,0.4.7,7.0,E5,5.7.0,7.0,E5,E5,2.7,D5,2.7,E5,D5,2.5.9,0.5,C5,7.0,0.5,0.5,0.4.7,7.0,4.7,7.0,D5,C5,4.9,9.0.4,4.9,G5,A5,2.7,G5,7.11,2.7,G5,E5,0.5,D5,C5,5.9,0.5,G4,0.4.7,7.0,7.0,G4,9.0.4,7.0,E5,F5,7.0,E5,E5,2.7,D5,2.7,E5,D5,D5,5.9,0.5,C5,7.0,0.5,0.5,0.4,7.0,7.0
